,x0(t),x1(t),x2(t),x0(t-1),x1(t-1),x2(t-1),e0(t),e1(t),e2(t)
120,0.02519172,0.110509604,0.09706893,0.028114226,0.16668119,0.048347957,0.011134608,0.020140454,0.05539863
121,0.013950932,0.06449598,0.033504672,0.02519172,0.110509604,0.09706893,0.0013550712,0.0029432478,0.0058772718
122,0.0073926747,0.101349205,0.03769537,0.013950932,0.06449598,0.033504672,0.0004172086,0.06561348,0.021571374
123,0.04919719,0.07876042,0.025362099,0.0073926747,0.101349205,0.03769537,0.045500852,0.026237652,2.4797459e-05
124,0.04057514,0.0793767,0.022448814,0.04919719,0.07876042,0.025362099,0.015976543,0.027697193,0.002758708
125,0.04260426,0.09082647,0.044012345,0.04057514,0.0793767,0.022448814,0.022316692,0.040994335,0.024168171
126,0.022990445,0.057760786,0.07781602,0.04260426,0.09082647,0.044012345,0.0016883144,0.0016964878,0.0551094
127,0.02804172,0.042476937,0.021193534,0.022990445,0.057760786,0.07781602,0.016546499,0.007848933,0.0067533385
128,0.030352319,0.046025738,0.07191764,0.02804172,0.042476937,0.021193534,0.016331458,0.017776841,0.061298408
129,0.02046225,0.1221929,0.032010738,0.030352319,0.046025738,0.07191764,0.0052860915,0.09159195,0.020504303
130,0.11033749,0.10499491,0.05018122,0.02046225,0.1221929,0.032010738,0.100106366,0.03878289,0.019632997
131,0.10034317,0.09365818,0.042091385,0.11033749,0.10499491,0.05018122,0.04517442,0.013576347,0.015842658
132,0.0683645,0.076075174,0.023843132,0.10034317,0.09365818,0.042091385,0.018192915,0.004160289,0.00042858726
133,0.046576157,0.060399882,0.0327347,0.0683645,0.076075174,0.023843132,0.012393909,0.0052711717,0.013715906
134,0.03141253,0.046574093,0.015917404,0.046576157,0.060399882,0.0327347,0.008124453,0.004730114,0.0008174322
135,0.016631871,0.032812323,0.02097939,0.03141253,0.046574093,0.015917404,0.00092560606,0.0016721438,0.009335865
136,0.05330462,0.02345836,0.008323621,0.016631871,0.032812323,0.02097939,0.044988684,0.0028942304,0.000120540426
137,0.039546303,0.028445618,0.0073666694,0.05330462,0.02345836,0.008323621,0.012893995,0.003390284,0.0015020795
138,0.042662203,0.038840536,0.14593545,0.039546303,0.028445618,0.0073666694,0.022889053,0.014731149,0.13882405
139,0.030920919,0.05510493,0.034143444,0.042662203,0.038840536,0.14593545,0.009589816,0.025019111,0.02443331
140,0.029108917,0.035613175,0.0442331,0.030920919,0.05510493,0.034143444,0.013648458,0.00033048177,0.030456867
141,0.043996226,0.031880043,0.05702627,0.029108917,0.035613175,0.0442331,0.029441766,0.006796225,0.048122976
142,0.1182205,0.027786436,0.008877906,0.043996226,0.031880043,0.05702627,0.096222386,0.00084735657,0.00090789533
143,0.09998521,0.16269286,0.016406309,0.1182205,0.027786436,0.008877906,0.04087496,0.119244516,0.0094597
144,0.21622542,0.12301083,0.07147961,0.09998521,0.16269286,0.016406309,0.16623281,0.016668094,0.030806394
145,0.14803763,0.16454569,0.034161393,0.21622542,0.12301083,0.07147961,0.03992492,0.048983917,0.0034086844
146,0.07464258,0.13947587,0.043849383,0.14803763,0.16454569,0.034161393,0.0006237648,0.020193616,0.0027129618
147,0.069241576,0.13438067,0.040346805,0.07464258,0.13947587,0.043849383,0.031920288,0.045982093,0.005477838
148,0.0532537,0.10681166,0.041291337,0.069241576,0.13438067,0.040346805,0.018632911,0.022310931,0.007696169
149,0.047357272,0.07381098,0.028494354,0.0532537,0.10681166,0.041291337,0.020730423,0.007091726,0.0017914394
150,0.03958107,0.14553906,0.018539982,0.047357272,0.07381098,0.028494354,0.015902435,0.096794255,8.7236716e-05
151,0.03918267,0.08475987,0.063140005,0.03958107,0.14553906,0.018539982,0.019392135,0.002095076,0.02675524
152,0.02086635,0.0632227,0.030680388,0.03918267,0.08475987,0.063140005,0.0012750147,0.011047093,0.009490422
153,0.06488563,0.06136269,0.10574737,0.02086635,0.0632227,0.030680388,0.05445246,0.024534753,0.089941695
154,0.03293818,0.16560629,0.017143637,0.06488563,0.06136269,0.10574737,0.0004953647,0.11870353,0.0018029644
155,0.03897626,0.09316723,0.045441806,0.03293818,0.16560629,0.017143637,0.022507168,0.0021295368,0.0040402357
156,0.087941125,0.06347705,0.041940182,0.03897626,0.09316723,0.045441806,0.06845299,0.007149368,0.018648377
157,0.08835973,0.064896874,0.1213097,0.087941125,0.06347705,0.041940182,0.044389166,0.011173068,0.10544044
158,0.050131552,0.058996055,0.08885097,0.08835973,0.064896874,0.1213097,0.0059516863,0.0044576847,0.07262675
159,0.10220966,0.051252615,0.014886259,0.050131552,0.058996055,0.08885097,0.077143885,0.009221698,0.00013724544
160,0.052258026,0.051225603,0.020007737,0.10220966,0.051252615,0.014886259,0.0011531967,4.6880385e-05,0.0071945824
161,0.07672508,0.04072656,0.066078246,0.052258026,0.051225603,0.020007737,0.05059607,0.0020492526,0.053271845
162,0.039623506,0.04172655,0.026826363,0.07672508,0.04072656,0.066078246,0.0012609648,0.0021819964,0.016644722
163,0.020005686,0.25437403,0.018423118,0.039623506,0.04172655,0.026826363,0.00019393215,0.22360489,0.00799148
164,0.063211724,0.13771176,0.15324846,0.020005686,0.25437403,0.018423118,0.053208884,0.0055233208,0.08965496
165,0.053230472,0.084817305,0.03442794,0.063211724,0.13771176,0.15324846,0.021624612,0.00015848891,3.5839127e-11
166,0.05918335,0.05932921,0.021608027,0.053230472,0.084817305,0.03442794,0.032568116,0.0036129416,0.0004037011
167,0.03734821,0.10901329,0.015149966,0.05918335,0.05932921,0.021608027,0.0077565354,0.06455284,0.00031766298
168,0.06702128,0.10362707,0.06640431,0.03734821,0.10901329,0.015149966,0.04834718,0.039783377,0.03915099
169,0.04462109,0.068765044,0.027101357,0.06702128,0.10362707,0.06640431,0.011110451,0.00019618717,0.0011945893
170,0.025039796,0.09524458,0.017198928,0.04462109,0.068765044,0.027101357,0.0027292501,0.049706783,7.665925e-06
171,0.06103123,0.056997027,0.024519028,0.025039796,0.09524458,0.017198928,0.048511334,0.003114788,0.0007078833
172,0.031514604,0.047376283,0.029884826,0.06103123,0.056997027,0.024519028,0.0009989871,0.0036199598,0.015635569
173,0.05018732,0.040028334,0.013430605,0.031514604,0.047376283,0.029884826,0.034430016,0.008461541,0.0015865342
174,0.031121807,0.04171238,0.011094166,0.05018732,0.040028334,0.013430605,0.006028147,0.009151385,0.0010870824
175,0.03873231,0.028641738,0.027741596,0.031121807,0.04171238,0.011094166,0.023171404,5.097083e-06,0.0173135
176,0.094867185,0.041729417,0.075903855,0.03873231,0.028641738,0.027741596,0.07550103,0.017725471,0.06874342
177,0.052158456,0.11771912,0.010450087,0.094867185,0.041729417,0.075903855,0.004724863,0.07313762,1.7732764e-05
178,0.031727992,0.07190524,0.0389795,0.052158456,0.11771912,0.010450087,0.005648762,6.0667635e-06,0.00954972
179,0.021880079,0.051817082,0.018003363,0.031727992,0.07190524,0.0389795,0.006016082,0.007932464,2.7053457e-05
180,0.012112169,0.060876273,0.017348254,0.021880079,0.051817082,0.018003363,0.0011721291,0.029497713,0.0043939836
181,0.057569522,0.048410125,0.017572986,0.012112169,0.060876273,0.017348254,0.051513437,0.014943946,0.0023539185
182,0.02949046,0.061406054,0.050926715,0.057569522,0.048410125,0.017572986,0.0007056976,0.02280861,0.038824182
183,0.041964684,0.039234467,0.015525709,0.02949046,0.061406054,0.050926715,0.027219454,0.0011588245,0.00017419556
184,0.028458614,0.032829057,0.012267416,0.041964684,0.039234467,0.015525709,0.007476273,0.002720653,0.0024588
185,0.033054113,0.02638029,0.013400302,0.028458614,0.032829057,0.012267416,0.018824805,0.0028511067,0.005193038
186,0.016799165,0.025280394,0.13801101,0.033054113,0.02638029,0.013400302,0.00027210743,0.0038267206,0.13141593
187,0.05145015,0.0183446,0.0064965882,0.016799165,0.025280394,0.13801101,0.043050565,0.0015046115,0.0001764898
188,0.04917188,0.04444621,0.05656612,0.05145015,0.0183446,0.0064965882,0.023446808,0.022411374,0.05197997
189,0.06200317,0.041605383,0.011413967,0.04917188,0.04444621,0.05656612,0.03741723,0.007089311,0.00030241424
190,0.03157504,0.036564212,0.011371453,0.06200317,0.041605383,0.011413967,0.0005734529,0.00026073024,0.00097010785
191,0.09881018,0.030002711,0.015846979,0.03157504,0.036564212,0.011371453,0.08302266,0.0038268457,0.0067059263
192,0.057803296,0.040732495,0.050515544,0.09881018,0.030002711,0.015846979,0.008398207,0.0010285951,0.043014865
193,0.21034604,0.04557787,0.028609136,0.057803296,0.040732495,0.050515544,0.18144439,0.010760799,0.018426012
194,0.1379634,0.0766994,0.012027162,0.21034604,0.04557787,0.028609136,0.03279038,0.0013239506,0.0006326948
195,0.07904038,0.114219785,0.092475794,0.1379634,0.0766994,0.012027162,0.010058682,0.04137924,0.07330094
196,0.0511437,0.15617913,0.032100756,0.07904038,0.114219785,0.092475794,0.011623511,0.07930914,0.0035458093
197,0.025674783,0.099750474,0.039648496,0.0511437,0.15617913,0.032100756,0.00010293424,0.008874981,0.00060371216
198,0.01934204,0.11336982,0.0304239,0.025674783,0.099750474,0.039648496,0.0065046493,0.05707589,0.005486281
199,0.029384796,0.07095552,0.03772287,0.01934204,0.11336982,0.0304239,0.019713776,0.009435104,0.009380415
200,0.10293577,0.042973153,0.07299415,0.029384796,0.07095552,0.03772287,0.08824337,0.00014919577,0.05525527
201,0.07185261,0.051995303,0.0539214,0.10293577,0.042973153,0.07299415,0.020384725,0.0047747814,0.04317811
202,0.074422106,0.044183712,0.036717523,0.07185261,0.051995303,0.0539214,0.0384958,0.000222909,0.023718696
203,0.054586247,0.04797384,0.04529567,0.074422106,0.044183712,0.036717523,0.017375194,0.0072764615,0.03424974
204,0.029947652,0.040654667,0.020153392,0.054586247,0.04797384,0.04529567,0.0026545275,0.0030211832,0.008159933
205,0.056228712,0.08310608,0.06111729,0.029947652,0.040654667,0.020153392,0.041254885,0.05529183,0.050953627
206,0.029711863,0.20068577,0.06431402,0.056228712,0.08310608,0.06111729,0.0015975067,0.14507554,0.043537505
207,0.014949306,0.110452384,0.06583852,0.029711863,0.20068577,0.06431402,9.3374445e-05,0.0026815317,0.015667083
208,0.013042884,0.077489756,0.09596409,0.014949306,0.110452384,0.06583852,0.005568231,0.018526237,0.06835099
209,0.022485554,0.043090865,0.04461938,0.013042884,0.077489756,0.09596409,0.015964113,0.001085268,0.025246944
210,0.06339996,0.036465548,0.015194105,0.022485554,0.043090865,0.04461938,0.052157186,0.009298725,0.004421389
211,0.073212385,0.05561067,0.025311694,0.06339996,0.036465548,0.015194105,0.041512407,0.02152791,0.016195307
212,0.04968032,0.06581703,0.03904751,0.073212385,0.05561067,0.025311694,0.013074125,0.019708598,0.02514484
213,0.027953278,0.0458108,0.102084026,0.04968032,0.06581703,0.03904751,0.003113118,0.00048220507,0.08562977
214,0.067190975,0.21121961,0.013767453,0.027953278,0.0458108,0.102084026,0.053214334,0.18132588,0.0023147527
215,0.03947365,0.122992426,0.060051516,0.067190975,0.21121961,0.013767453,0.005878162,0.0005848765,0.0072466154
216,0.03140016,0.08196251,0.035509635,0.03947365,0.122992426,0.060051516,0.011663333,0.010597888,0.004761527
217,0.040861063,0.057169013,0.24000357,0.03140016,0.08196251,0.035509635,0.025160981,0.0083377175,0.21951294
218,0.020712737,0.038866434,0.01562257,0.040861063,0.057169013,0.24000357,0.00028220552,6.6665125e-05,0.0013303171
219,0.026586287,0.062112417,0.045233972,0.020712737,0.038866434,0.01562257,0.016229918,0.037501015,0.035517365
220,0.015068341,0.038823105,0.01861525,0.026586287,0.062112417,0.045233972,0.0017751973,0.0011203255,0.0030871443
221,0.007719017,0.10835002,0.09079777,0.015068341,0.038823105,0.01861525,0.0001848468,0.08517139,0.08109199
222,0.01700098,0.06650783,0.08773546,0.007719017,0.10835002,0.09079777,0.013141472,0.010403066,0.060647953
223,0.029305477,0.039014503,0.035648644,0.01700098,0.06650783,0.08773546,0.020804986,0.0015103444,0.019021688
224,0.028464295,0.038440548,0.018156102,0.029305477,0.039014503,0.035648644,0.013811558,0.01160693,0.008402476
225,0.015029542,0.068790145,0.063161366,0.028464295,0.038440548,0.018156102,0.0007973945,0.0424538,0.05355123
226,0.01086504,0.042286716,0.017419128,0.015029542,0.068790145,0.063161366,0.0033502686,0.0041342597,0.0002215914
227,0.015230632,0.084099635,0.0176034,0.01086504,0.042286716,0.017419128,0.009798112,0.06024002,0.0070317206
228,0.010163428,0.052837763,0.021233987,0.015230632,0.084099635,0.0176034,0.0025481123,0.0069802892,0.00020907827
229,0.020880897,0.042631373,0.014244603,0.010163428,0.052837763,0.021233987,0.015799183,0.013671636,0.0010351619
230,0.012811048,0.042115584,0.021739718,0.020880897,0.042631373,0.014244603,0.0023705997,0.015579674,0.011081875
231,0.02430896,0.03810391,0.016159613,0.012811048,0.042115584,0.021739718,0.017903438,0.013843355,0.005630716
232,0.02672458,0.025836656,0.014103416,0.02430896,0.03810391,0.016159613,0.014570101,0.00070746144,0.0045774397
233,0.013433438,0.045113076,0.022538088,0.02672458,0.025836656,0.014103416,7.114736e-05,0.025513602,0.016078925
234,0.0068243407,0.054845672,0.06469758,0.013433438,0.045113076,0.022538088,0.0001076219,0.028930776,0.053419307
235,0.0035110528,0.1809558,0.041488774,0.0068243407,0.054845672,0.06469758,9.8882425e-05,0.15182687,0.027777355
236,0.0054301373,0.09487252,0.06375175,0.0035110528,0.1809558,0.041488774,0.003674611,0.0035168617,0.018512802
237,0.07930537,0.05710719,0.03590828,0.0054301373,0.09487252,0.06375175,0.07659031,0.008313399,0.012190153
238,0.03974646,0.050328016,0.015879288,0.07930537,0.05710719,0.03590828,9.377351e-05,0.0019480789,0.0016024907
239,0.020780284,0.045317125,0.07467775,0.03974646,0.050328016,0.015879288,0.00090705464,0.010216502,0.06209575
240,0.013441564,0.059633225,0.01957773,0.020780284,0.045317125,0.07467775,0.0030514214,0.03177959,0.00824845
241,0.01937492,0.06113168,0.029556975,0.013441564,0.059633225,0.01957773,0.012654138,0.027954677,0.0146486685
