,x0,x1,x2,x3,x4,x5,e0,e1,e2,e3,e4,e5
83,0.37012708,0.28805244,0.16324961,0.18271302,0.16858655,0.122019544,0.099460825,0.007526229,0.008412571,0.0033261948,0.05485933,0.0017341281
84,0.28810287,0.3670748,0.16793127,0.35264534,0.11475561,0.18780696,0.0016669548,0.08628945,0.0039024788,0.17063634,0.0003362707,0.07387536
85,0.33040106,0.22991858,0.24097076,0.18458883,0.17842077,0.13286886,0.0069292826,0.0016026697,0.019018061,0.009297861,0.014516899,0.03855659
86,0.3121341,0.30205363,0.15087868,0.24511325,0.13330784,0.18474218,0.009749815,0.002136601,0.0057637035,0.05279123,0.02211431,0.06356753
87,0.31666273,0.23864496,0.243921,0.1674562,0.16072915,0.113530606,0.033412345,0.00011672012,0.04920267,0.00083289697,0.008944941,0.009319458
88,0.30711505,0.31586584,0.14318715,0.1832248,0.18211995,0.14200601,0.015899058,0.027340684,0.0023169206,0.002446734,0.080359615,0.03383278
89,0.27860814,0.2640472,0.21548346,0.30678475,0.17117958,0.24061579,0.025197316,0.0110783335,0.032334723,0.13257246,0.041117683,0.11590764
90,0.32992953,0.29563516,0.20526662,0.2482031,0.1792775,0.13597369,0.0095789945,0.029526724,0.0034014347,0.05159105,0.002285112,0.0016146045
91,0.3288996,0.2864575,0.17265505,0.22661917,0.123751864,0.12215736,0.0155398855,0.00066805776,1.1507989e-05,0.02956427,0.00030496545,6.1741143e-06
92,0.3324275,0.25618598,0.21689257,0.1822268,0.114885084,0.0888867,0.04115799,0.0060633905,0.05344662,0.016218252,0.0006437512,4.0477706e-05
93,0.35255387,0.30312523,0.16626556,0.16455087,0.09237608,0.11894299,0.059935126,0.037443183,0.028236493,0.001549336,0.001609776,0.040385474
94,0.28695878,0.25862363,0.17591543,0.17215493,0.11676567,0.100336425,0.013610626,0.014145398,0.007088146,0.025865234,0.0016575508,0.029574936
95,0.25794938,0.23187158,0.14369208,0.14849125,0.1264742,0.10083904,0.0039377045,1.5595531e-05,0.00010805426,0.00018030174,0.028906025,0.01939643
96,0.22021542,0.22765313,0.14742933,0.21230945,0.12621236,0.10870284,0.00016233075,0.01640687,0.014345082,0.07369853,0.032643043,0.021743039
97,0.23387276,0.21349837,0.13509175,0.16093814,0.098313,0.08807149,0.0018910608,0.015955526,0.00054936315,0.017660508,0.0010149045,1.0895122e-07
98,0.34315544,0.19092582,0.15030143,0.12809883,0.08690909,0.06973107,0.13119437,0.0040148054,0.029673487,0.003989208,0.0034293125,0.00058435136
99,0.25333896,0.2470734,0.109052174,0.14122902,0.13416371,0.083699375,0.0047166804,0.014927011,0.004789418,0.0070164716,0.06456619,0.02387331
100,0.20737705,0.25732324,0.17257059,0.13442612,0.09417933,0.09597593,0.005928974,0.05870129,0.040261477,0.0001814125,0.0077759335,0.0074523473
101,0.2085759,0.19726515,0.15742819,0.1554602,0.12249437,0.1409185,0.0028263903,0.0076143662,0.016108528,0.035488654,0.027576134,0.072821915
102,0.22268581,0.1956559,0.14975141,0.15083276,0.11236993,0.1192384,0.014100095,0.00025650897,0.014477947,0.01840071,0.0018931543,0.02809459
103,0.32784304,0.21708721,0.20336585,0.19938754,0.09913335,0.10531281,0.118535034,0.02316434,0.07740812,0.070716366,0.0010548963,0.0233075
104,0.30722576,0.34568727,0.14504614,0.21207884,0.115702584,0.11325948,0.014987211,0.09355038,0.016086133,0.05553007,0.021993456,0.040894743
105,0.26761022,0.24142359,0.19407651,0.16157368,0.15215719,0.22187947,0.0018699204,0.014233783,0.01049781,0.00899652,0.03342192,0.1389645
106,0.2829812,0.27735826,0.19373699,0.2541283,0.16440305,0.16084339,0.033677023,0.031820692,0.00841576,0.093543775,0.0015227856,0.040134642
107,0.33430645,0.25647277,0.2407746,0.1830729,0.13446033,0.14995015,0.041967843,2.424809e-05,0.065493934,0.00037623022,1.0694227e-05,0.03214949
108,0.3245252,0.2932251,0.18027554,0.17537549,0.14712347,0.104558244,0.021263622,0.009408526,0.017706376,0.00028673254,0.022115743,0.005268432
109,0.28335702,0.26082277,0.16966671,0.17136143,0.111942,0.20302832,0.01128652,5.3076667e-05,0.010553362,0.0036838406,0.0064733615,0.10390984
110,0.2504151,0.261401,0.23822561,0.14536296,0.15545508,0.1361028,0.00066102314,0.03541468,0.052685175,0.00068452966,2.7572649e-05,0.04093075
111,0.26025227,0.2615981,0.18303256,0.17009494,0.166549,0.109349996,0.006650818,0.003959807,0.024031047,0.0064723156,0.04850728,0.0005186966
112,0.24575038,0.26979002,0.15692772,0.18689565,0.11748867,0.11078328,0.00039846727,0.025856499,0.008548474,0.022135288,0.0143969655,1.9837362e-05
113,0.24401417,0.34318212,0.30067158,0.14772888,0.13080758,0.09371595,0.008184679,0.13511541,0.14844227,0.0064016175,0.025602542,0.010196966
114,0.35492527,0.2713455,0.18139789,0.16591254,0.124805786,0.11456437,0.07795941,0.0011481565,0.0066386485,0.0028031648,0.017415712,0.026317565
115,0.32722643,0.28229228,0.1665125,0.20564178,0.108597785,0.17720103,0.046332143,0.017840672,0.012148556,0.043361753,0.0010264562,0.088979505
116,0.4199822,0.2443506,0.19279416,0.15708213,0.1444199,0.11233575,0.14022993,0.0034159042,0.008996835,0.0017420999,2.0550084e-05,0.023168825
117,0.30928782,0.30532262,0.16395658,0.23247886,0.102400176,0.14842495,0.001344421,0.002444108,0.021282045,0.05153354,0.00039606658,0.049576096
118,0.3656097,0.4054473,0.21317613,0.1833313,0.15798551,0.117922656,0.08332039,0.17518947,0.0316771,0.029455498,0.026015911,0.036830567
119,0.36171448,0.29715118,0.21651247,0.19911966,0.13276467,0.22874072,0.05686763,0.0024426398,0.0071644913,0.013986713,0.0018564217,0.121401206
120,0.3335801,0.29438877,0.21105368,0.19454333,0.18041772,0.11209798,0.022641456,0.009992133,0.0006969141,0.017062016,0.004778707,0.0011512453
121,0.29576206,0.3070739,0.16793595,0.19338092,0.112795085,0.1248622,9.1188274e-05,0.017053284,0.0053412504,0.0029454825,0.0029180045,0.0058925943
122,0.27824634,0.27109316,0.17300278,0.19471136,0.17516948,0.08331525,0.0154147735,0.04049593,0.00022834625,0.044460688,0.056114823,0.00017204694
123,0.28146112,0.26846468,0.15670349,0.20371523,0.095447555,0.1137248,0.023076925,0.017897239,0.014940124,0.030293765,0.005416107,0.0022994422
124,0.27144703,0.3090429,0.1944577,0.14130878,0.10846288,0.07216973,0.01469508,0.09559803,0.0415819,0.00042897032,0.0018226436,0.0005231298
125,0.33037663,0.24045238,0.15571441,0.16491394,0.09038225,0.08652729,0.08749121,0.010705341,0.003229344,0.024374617,0.0005203307,0.014240921
126,0.353893,0.24809754,0.13086332,0.14210927,0.10282943,0.12843847,0.09349101,0.01750822,7.14467e-05,0.0017955792,0.01590176,0.06398004
127,0.25475594,0.23548222,0.15304615,0.15551114,0.16417114,0.08034253,0.0040096804,0.00044790294,0.0024317368,0.014080865,0.052549984,0.0022078927
128,0.22560498,0.28896204,0.12839137,0.1730431,0.11412114,0.13533643,0.00027969579,0.06017274,0.0020614737,0.017244535,0.031452164,0.030545788
129,0.25774485,0.18971655,0.23628259,0.13127072,0.15129206,0.08842487,0.046929054,0.0024695483,0.066563204,0.0012959451,0.029269721,0.0028632034
130,0.26599416,0.27254772,0.11486804,0.16058353,0.11093477,0.10862764,0.015874889,0.014419902,0.0036114643,1.8996872e-05,0.031062195,0.009756112
131,0.23437491,0.20191532,0.15262355,0.18399246,0.104521476,0.13842635,0.017796608,0.005196524,0.00015340284,0.052987237,8.236326e-05,0.05892246
132,0.23011126,0.19689412,0.16972372,0.13317616,0.12276925,0.14079759,0.0017148792,0.0002861502,0.03358703,9.009816e-06,0.012944042,0.060117338
133,0.24128269,0.22542158,0.13525136,0.13439491,0.14565745,0.12894389,0.028078238,0.016379897,0.00017466578,5.421082e-06,0.035307743,0.037665498
134,0.22266594,0.24867654,0.14237924,0.14031458,0.11637567,0.10692354,0.018294342,0.039799932,0.00063304143,0.00030297262,0.0080996305,0.0047243447
135,0.2161721,0.29993403,0.14261752,0.27200586,0.10276614,0.08438835,0.014028188,0.10736567,0.00037749406,0.14459802,0.0031007105,0.0021102075
136,0.2593897,0.18618418,0.164157,0.24492419,0.13642049,0.07246281,0.0070714895,0.0015618645,0.010428039,0.10289044,0.041173562,0.0014116318
137,0.2714492,0.22596844,0.15521532,0.18149874,0.07296585,0.08806046,0.004060822,0.0019815343,0.05175652,0.019975178,0.0025972086,7.0935115e-05
138,0.24808764,0.22415702,0.12834863,0.14286697,0.085469045,0.062299624,0.0048223436,0.024304867,0.0027370786,0.016374497,2.2883259e-07,0.007349072
139,0.21345058,0.22184056,0.14968786,0.119220935,0.07171511,0.06276596,0.005729282,0.037078444,0.035105187,0.0019447994,0.0009621915,0.0049353545
140,0.27286884,0.1739452,0.14058155,0.10588399,0.081335135,0.052502897,0.0799251,3.7799366e-06,0.026738936,2.044345e-05,0.010691705,0.002299879
141,0.2196417,0.2323131,0.102947496,0.26830995,0.057464235,0.05468315,0.011907938,0.03439888,0.012368256,0.1526824,0.00023137733,0.0007350055
142,0.23826486,0.2083952,0.114801526,0.13710006,0.083530575,0.06517099,0.0019052025,0.056373816,3.028188e-06,0.019570494,0.01573791,0.024241706
143,0.26998085,0.21025087,0.11490844,0.1311576,0.07465902,0.08298693,0.07391426,0.035612073,0.005481969,0.019318748,0.0048200376,0.025782451
144,0.23134908,0.18381988,0.21634063,0.14337257,0.099941194,0.068163894,0.02493032,5.360256e-07,0.09904551,0.030941451,0.019828375,0.01307693
145,0.23642497,0.22114256,0.109914206,0.13988419,0.075456075,0.06868211,6.0792146e-08,0.0020902036,0.009120694,0.0053377394,0.007873113,0.001808825
146,0.19724785,0.17928131,0.124822006,0.14949653,0.073851034,0.054275133,0.0027584808,0.010563199,0.008892135,0.04151835,6.2461686e-06,0.0010305932
147,0.20185773,0.16932547,0.13677566,0.12020771,0.06269865,0.092892826,0.013231176,0.010957111,0.043353077,0.015216681,0.003619563,0.042852227
148,0.20736796,0.16174164,0.10862941,0.10106095,0.113989756,0.064800404,0.023831513,0.0012088305,0.0037420923,0.002566911,0.034877695,0.014826309
149,0.17093791,0.20787671,0.09251295,0.14840886,0.083112605,0.09076217,0.0041145813,0.035881866,0.0018961293,0.036083627,0.020945713,0.016559837
150,0.22098044,0.25502914,0.13929535,0.09985772,0.09142342,0.07342886,0.056236543,0.11640376,0.019839806,0.00071511837,0.007336336,0.012363854
151,0.18407705,0.18088412,0.15683976,0.13462526,0.092640206,0.07598865,2.3646586e-05,0.00020443287,0.025456548,0.02443453,0.010715381,0.013042909
152,0.28386512,0.21184531,0.10308408,0.120464824,0.09260728,0.06705177,0.0936483,0.03842249,0.00033496297,0.0073220087,0.021112172,0.003015061
153,0.31771818,0.21822695,0.13186789,0.19376063,0.15671341,0.14321491,0.11475255,0.026404355,0.02030904,0.07553147,0.08526917,0.08062655
154,0.2595953,0.2578506,0.14578019,0.18430653,0.1991637,0.12713623,0.0022565986,0.015330792,0.0012034277,0.018685687,0.08404703,0.016462337
155,0.28299594,0.25212312,0.15939131,0.17622194,0.14040464,0.14161927,0.047123123,0.010307425,0.005396596,0.0022073314,0.027952254,0.009745787
156,0.25445318,0.25660354,0.1601319,0.1553176,0.14626966,0.11103632,0.007009509,0.023486782,0.0026349423,0.00017827962,0.026623178,0.009750639
157,0.24813183,0.22646408,0.19985181,0.15273842,0.13888553,0.10520857,0.020170746,0.0021221796,0.05279585,0.0030461282,0.035648614,0.005531745
158,0.24029094,0.2629516,0.13267611,0.15280372,0.099102765,0.3066098,2.0964e-06,0.028203942,7.044868e-06,0.0011339793,0.0039517153,0.21200053
159,0.21994764,0.19522853,0.43927276,0.13029775,0.23045522,0.1565666,0.0096393265,0.0064005996,0.21144818,0.0065333047,0.01668147,0.052011486
160,0.33016908,0.3834633,0.26570368,0.21876395,0.12871085,0.19477737,0.014361791,0.027593024,0.12498562,0.00025894633,0.009796981,0.04067179
161,0.36431882,0.38140818,0.2587269,0.1864298,0.17134945,0.12780176,0.038464118,0.09157473,0.027430631,0.004603586,0.0009199765,0.0245593
162,0.3382203,0.31815162,0.20393875,0.23748253,0.14621218,0.23407185,0.014430105,0.00039352535,0.00025478512,0.039426673,0.013617889,0.117667876
163,0.31276938,0.28353554,0.23114426,0.24413455,0.21788493,0.15626998,0.00091273594,0.008187013,0.010254868,0.060907014,0.03590042,0.036939662
164,0.32865152,0.3119577,0.19826703,0.24627388,0.15915702,0.22797665,0.013432247,0.0072382684,0.022344813,0.03303219,0.026280155,0.08095788
165,0.37197015,0.27609515,0.22964767,0.18827316,0.19855689,0.1257745,0.06269318,0.0016649418,0.013673938,0.0008995505,0.020976732,0.00017028986
166,0.3251483,0.3332483,0.19791688,0.22343154,0.20910823,0.13133718,0.009191887,0.013178389,0.03716901,0.017626207,0.09449927,2.1394419e-05
167,0.34880215,0.29964966,0.22352363,0.20736371,0.13121012,0.14454538,0.050203428,0.006780261,0.037689433,0.004280935,0.0043415646,0.0064308094
168,0.3118944,0.28535357,0.29854694,0.18583354,0.1299196,0.1294131,1.855863e-05,0.003939198,0.120868914,0.008599161,0.0010302587,0.03280817
169,0.32562152,0.31016403,0.17702685,0.19027323,0.13997214,0.17934185,0.00711155,0.01401966,0.011120184,0.010901386,0.021844223,0.085880786
170,0.28762934,0.28253394,0.20600969,0.16721655,0.16111544,0.11063313,0.0104607,0.025485747,0.0102073215,0.0003602308,0.011057752,0.0035540324
171,0.33420277,0.26580554,0.15929271,0.17164394,0.10951367,0.11685999,0.0698605,0.0039037566,0.0020258937,0.0014608615,0.002353681,0.008934043
172,0.27004138,0.24489748,0.15432787,0.15424721,0.11473232,0.0802424,0.003985608,0.0036938295,0.0012616505,0.0040194443,0.0067618326,0.00021714978
173,0.2413506,0.22586884,0.13104148,0.19858256,0.12654805,0.09136806,0.009904022,0.010228223,0.000985512,0.060110994,0.0424287,0.014279175
174,0.25643438,0.20003907,0.12813927,0.14523153,0.09875885,0.085805066,0.028044509,0.0004630183,0.0012445082,0.0032563687,0.011453718,0.0003192676
175,0.24077928,0.1936339,0.11610523,0.13879694,0.10323419,0.20597851,0.028857213,0.00030089324,0.0017675782,0.014524577,0.023177106,0.13694474
176,0.22660717,0.19553989,0.20024163,0.123576514,0.15081759,0.10838622,0.028334582,0.0114924,0.040396653,0.0029738008,0.0044881944,0.017618503
177,0.22279732,0.2498879,0.12202407,0.17678097,0.10592784,0.119541,0.0026271734,0.01882133,0.00045361766,0.028385872,0.013945179,0.01774135
178,0.22589359,0.26769084,0.28220925,0.17701471,0.12964524,0.13901585,0.017252637,0.08739115,0.13443768,0.05118719,0.022720221,0.060569707
179,0.2780069,0.32069936,0.16583,0.19473407,0.16991687,0.096932255,0.0039598914,0.06560012,0.0031473208,0.033257153,0.049237452,0.0020883845
180,0.2562156,0.25391084,0.16712071,0.18049286,0.11885236,0.110698685,0.00078720174,0.008409333,6.804631e-05,0.01035474,0.013258397,3.6078636e-05
181,0.24154161,0.3255012,0.16864349,0.14462681,0.13080843,0.1661371,9.9355675e-06,0.10862572,0.022799665,0.00047319825,0.028191423,0.081867985
